0,1,2,3,4,5
73.8822,0.5436,0.1009,0.9775,-0.0101,0.0
124.4223,0.5311,0.0765,0.98,-0.0058,0.0
98.0686,0.4847,0.0785,0.9777,-0.0062,0.0
80.7582,0.5411,0.0994,0.9821,-0.0098,0.0
123.93,0.5051,0.0622,0.9794,-0.0039,0.0
129.7884,0.5196,0.0691,0.9787,-0.0048,0.0
118.5869,0.5589,0.0804,0.9779,-0.0065,0.0
91.2097,0.5377,0.1106,0.9808,-0.0121,0.0
82.881,0.5323,0.0974,0.9812,-0.0094,0.0
63.2543,0.5645,0.1216,0.9804,-0.0146,0.0
124.6311,0.5296,0.0749,0.9787,-0.0056,0.0
78.2426,0.5265,0.1067,0.9803,-0.0113,0.0
121.2931,0.5192,0.0743,0.9814,-0.0055,0.0
47.6261,0.5336,0.1003,0.9683,-0.01,0.0
124.0618,0.5536,0.0801,0.9765,-0.0064,0.0
88.1897,0.5292,0.0957,0.9818,-0.0091,0.0
72.667,0.5664,0.1133,0.9793,-0.0127,0.0
87.2613,0.5375,0.1016,0.9797,-0.0102,0.0
64.8371,0.5538,0.1185,0.9797,-0.0139,0.0
70.9099,0.5514,0.1127,0.9771,-0.0126,0.0
40.0555,0.5591,0.1054,0.9784,-0.011,0.0
85.4865,0.5563,0.1032,0.9804,-0.0106,0.0
69.9147,0.5343,0.089,0.9794,-0.0079,0.0
42.7463,0.5202,0.0933,0.9677,-0.0087,0.0
111.7629,0.5416,0.0765,0.9794,-0.0058,0.0
62.5547,0.5565,0.1172,0.9774,-0.0136,0.0
124.0732,0.5395,0.0734,0.9783,-0.0054,0.0
75.5759,0.5477,0.1159,0.9825,-0.0133,0.0
74.2249,0.543,0.1088,0.9786,-0.0117,0.0
86.1635,0.5125,0.0891,0.9766,-0.0079,0.0
83.3135,0.4528,0.0706,0.9807,-0.005,0.0
137.5688,0.5166,0.0681,0.9777,-0.0046,0.0
69.2656,0.5605,0.1158,0.9764,-0.0133,0.0
41.9247,0.5766,0.1178,0.9763,-0.0137,0.0
81.9223,0.5617,0.1016,0.9793,-0.0103,0.0
67.4787,0.5517,0.0997,0.9808,-0.0099,0.0
47.6415,0.5281,0.0947,0.9698,-0.0089,0.0
111.567,0.5276,0.0758,0.9783,-0.0057,0.0
118.0904,0.5255,0.0705,0.9774,-0.005,0.0
75.9841,0.5319,0.1149,0.9803,-0.0131,0.0
78.4046,0.5302,0.0949,0.9813,-0.0089,0.0
74.5891,0.5362,0.1111,0.9772,-0.0122,0.0
137.9686,0.5161,0.0712,0.9789,-0.0051,0.0
80.8047,0.5425,0.0917,0.9789,-0.0084,0.0
73.3071,0.5908,0.1212,0.9801,-0.0145,0.0
73.576,0.5484,0.1169,0.98,-0.0135,0.0
69.7731,0.5467,0.1132,0.9808,-0.0127,0.0
70.6649,0.5472,0.1113,0.9784,-0.0123,0.0
109.2175,0.513,0.0713,0.9822,-0.0051,0.0
48.6035,0.5216,0.0913,0.9726,-0.0083,0.0
83.0446,0.5013,0.0932,0.9758,-0.0086,0.0
72.8023,0.5474,0.0901,0.9795,-0.0081,0.0
123.6353,0.5243,0.0743,0.9808,-0.0055,0.0
77.218,0.5506,0.1065,0.9797,-0.0113,0.0
74.0757,0.5436,0.1157,0.9806,-0.0132,0.0
70.874,0.549,0.1168,0.9808,-0.0135,0.0
112.7994,0.5037,0.0669,0.9749,-0.0045,0.0
46.0762,0.5264,0.0968,0.9717,-0.0093,0.0
111.1412,0.5138,0.0671,0.9813,-0.0045,0.0
86.669,0.5141,0.1045,0.9809,-0.0108,0.0
75.8782,0.56,0.1108,0.9794,-0.0122,0.0
59.7289,0.5567,0.1062,0.9776,-0.0112,0.0
120.8264,0.5279,0.0719,0.9817,-0.0052,0.0
123.4144,0.5246,0.0725,0.9809,-0.0052,0.0
56.7548,0.5746,0.0967,0.977,-0.0093,0.0
77.4,0.5196,0.0944,0.9761,-0.0089,0.0
87.7956,0.524,0.0936,0.9799,-0.0087,0.0
128.9896,0.5032,0.0659,0.9816,-0.0043,0.0
59.3707,0.5581,0.0928,0.9791,-0.0086,0.0
68.7926,0.5522,0.1202,0.9779,-0.0143,0.0
121.2831,0.5298,0.073,0.9808,-0.0053,0.0
73.9092,0.5429,0.0997,0.9814,-0.0099,0.0
86.7227,0.5394,0.1019,0.9822,-0.0103,0.0
131.3826,0.5033,0.0709,0.9797,-0.005,0.0
59.2582,0.5517,0.1111,0.979,-0.0122,0.0
118.8614,0.519,0.0677,0.9809,-0.0046,0.0
71.2489,0.5527,0.1235,0.9812,-0.015,0.0
77.9292,0.5447,0.1163,0.9774,-0.0134,0.0
122.3028,0.5155,0.0692,0.9807,-0.0048,0.0
49.6756,0.5433,0.0942,0.9789,-0.0088,0.0
70.7979,0.527,0.0957,0.9788,-0.0091,0.0
57.0334,0.5461,0.1112,0.9785,-0.0122,0.0
75.275,0.5431,0.1021,0.9806,-0.0104,0.0
123.2939,0.5233,0.0692,0.9802,-0.0048,0.0
72.7435,0.5529,0.1017,0.9794,-0.0103,0.0
71.9558,0.531,0.1106,0.9738,-0.0121,0.0
62.28,0.5545,0.1065,0.9803,-0.0113,0.0
132.708,0.5234,0.0783,0.9793,-0.0061,0.0
